categorizer-lda
wrapper script on mallet and malletmodelcreator
using dataset /home/kacper/dev/categorizer-lda/data/all
trained for 80 topics 
0: 0.6575052854122622	1: 0.8583509513742071	2: 0.927061310782241	5: 0.9566596194503171	7: 0.9608879492600423	10: 0.9630021141649049	2: 0.85835095137420715:0.9545454545454546

------------------------------------------------

pieniadz.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, RealEstate, Development, Erotica, Humor, Sexuality, Society, AdventureSurvival, Economics, MediaCommunication]	
 
bankowelektr.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, RealEstate, Networking, Erotica, MediaCommunication, AdventureSurvival, Humor, Development, ComputerScience, ManagementLeadership]	
 
bank.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, RealEstate, Development, Erotica, Economics, Humor, ManagementLeadership, AdventureSurvival, MediaCommunication, Sexuality]	
 
banknot.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, RealEstate, Erotica, Humor, AdventureSurvival, MediaCommunication, Romance, Sexuality, Development, GraphicsDesign]	
 
bankcentralny.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, RealEstate, Economics, Development, ManagementLeadership, MarketingSales, Erotica, Humor, AdventureSurvival, GraphicsDesign]	
 
pienelektr.txt	0 1 1 1 1 1 [AccountingBankingMoney]	[RealEstate, AccountingBankingMoney, Erotica, Humor, AdventureSurvival, Development, Sexuality, MediaCommunication, Romance, GraphicsDesign]	
 
------------------------------------------------

palkiewicz.txt	0 1 1 1 1 1 [AdventureSurvival]	[GeographyTravel, AdventureSurvival, AustralianOceanianHistory, Humor, Erotica, MediaCommunication, AfricanHistory, Romance, EnvironmentClimateMeteorology, Sexuality]	
 
czlowiek.txt	0 0 1 1 1 1 [AdventureSurvival]	[ScienceFiction, ThrillerMysteryCrime, AdventureSurvival, Horror, Erotica, GeographyTravel, AustralianOceanianHistory, Romance, Humor, EnvironmentClimateMeteorology]	
 
harcer.txt	0 1 1 1 1 1 [AdventureSurvival]	[WorldPolitics, AdventureSurvival, Erotica, GeographyTravel, Humor, MediaCommunication, Romance, AfricanHistory, GraphicsDesign, Sexuality]	
 
sztukaprzetrw.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, Erotica, MediaCommunication, Sexuality, Humor, Development, Society, Education, ManagementLeadership, Culture]	
 
grylls.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, Humor, Erotica, Romance, GeographyTravel, Horror, FairyTalesMythsFables, MediaCommunication, Sexuality, AfricanHistory]	
 
komandos.txt	0 1 1 1 1 1 [AdventureSurvival]	[Erotica, AdventureSurvival, Horror, Humor, Romance, GeographyTravel, GraphicsDesign, FairyTalesMythsFables, MediaCommunication, Sexuality]	
 
------------------------------------------------

rpa.txt	0 1 1 1 1 1 [AfricanHistory]	[NorthAmericanHistory, AfricanHistory, AustralianOceanianHistory, GeographyTravel, AdventureSurvival, Erotica, MiddleEasternHistory, Humor, Romance, MediaCommunication]	
 
wojnawsomalii.txt	1 1 1 1 1 1 [AfricanHistory]	[AfricanHistory, AdventureSurvival, AustralianOceanianHistory, GeographyTravel, Erotica, WorldPolitics, Humor, MiddleEasternHistory, Sexuality, Romance]	
 
powsaniemahdiego.txt	0 1 1 1 1 1 [AfricanHistory]	[MiddleEasternHistory, AfricanHistory, Conflicts, AsianHistory, Erotica, AdventureSurvival, Humor, Romance, Sexuality, MediaCommunication]	
 
kolonizacja.txt	0 1 1 1 1 1 [AfricanHistory]	[AustralianOceanianHistory, AfricanHistory, GeographyTravel, AdventureSurvival, NorthAmericanHistory, ImmigrationEmigration, Erotica, EnvironmentClimateMeteorology, MiddleEasternHistory, Humor]	
 
histliberii.txt	1 1 1 1 1 1 [AfricanHistory]	[AfricanHistory, LatinAmericanHistory, EuropeanHistory, AsianHistory, MiddleEasternHistory, NorthAmericanHistory, AdventureSurvival, AustralianOceanianHistory, Erotica, Humor]	
 
apartheid.txt	1 1 1 1 1 1 [AfricanHistory]	[AfricanHistory, LatinAmericanHistory, Erotica, Sexuality, Humor, AdventureSurvival, EuropeanHistory, AustralianOceanianHistory, MediaCommunication, GeographyTravel]	
 
------------------------------------------------

akupunk.txt	1 1 1 1 1 1 [AlternativeMedicineNaturalHealing]	[AlternativeMedicineNaturalHealing, Erotica, Medicine, AdventureSurvival, Humor, MediaCommunication, Sexuality, Development, GeographyTravel, Romance]	
 
roslecz.txt	1 1 1 1 1 1 [AlternativeMedicineNaturalHealing]	[AlternativeMedicineNaturalHealing, Biology, Medicine, Erotica, Nature, Humor, EnvironmentClimateMeteorology, AdventureSurvival, Sexuality, MediaCommunication]	
 
akupre.txt	1 1 1 1 1 1 [AlternativeMedicineNaturalHealing]	[AlternativeMedicineNaturalHealing, Erotica, Humor, Sexuality, AdventureSurvival, MediaCommunication, Medicine, Development, Romance, Education]	
 
ziololecz.txt	1 1 1 1 1 1 [AlternativeMedicineNaturalHealing]	[AlternativeMedicineNaturalHealing, Medicine, Erotica, Humor, Sexuality, AdventureSurvival, HistoryofScience, MediaCommunication, Romance, Development]	
 
bio.txt	1 1 1 1 1 1 [AlternativeMedicineNaturalHealing]	[AlternativeMedicineNaturalHealing, Medicine, Erotica, Humor, AdventureSurvival, Sexuality, MediaCommunication, EnvironmentClimateMeteorology, GraphicsDesign, Development]	
 
homeopatia.txt	1 1 1 1 1 1 [AlternativeMedicineNaturalHealing]	[AlternativeMedicineNaturalHealing, Medicine, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality, Development, Romance, GraphicsDesign]	
 
------------------------------------------------

iiwojnapunicka.txt	0 0 1 1 1 1 [AncientHistory]	[MiddleEasternHistory, Conflicts, AncientHistory, AfricanHistory, ImmigrationEmigration, Erotica, AdventureSurvival, Humor, EuropeanHistory, Romance]	
 
egipt.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, WorldHistory, MiddleEasternHistory, AsianHistory, Erotica, Humor, AfricanHistory, Sexuality, Romance, AdventureSurvival]	
 
mezopotamia.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, WorldHistory, MiddleEasternHistory, AsianHistory, Erotica, AfricanHistory, Humor, Romance, AdventureSurvival, MediaCommunication]	
 
starozytnosc.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, AsianHistory, WorldHistory, EuropeanHistory, AfricanHistory, ImmigrationEmigration, Erotica, Humor, Romance]	
 
cesarstwozach.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, AsianHistory, ImmigrationEmigration, EuropeanHistory, AfricanHistory, Conflicts, Erotica, AdventureSurvival, Humor]	
 
krpartow.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, AsianHistory, MiddleEasternHistory, EuropeanHistory, AfricanHistory, WorldHistory, Erotica, Humor, Romance, AdventureSurvival]	
 
------------------------------------------------

rosomak.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, AustralianOceanianHistory, AdventureSurvival, Erotica, Humor, MediaCommunication, Sexuality, Romance, SoftwareApplicationsEnterpriseSystems, Development]	
 
uklppal.txt	0 1 1 1 1 1 [ArmamentArmscontrol]	[EnvironmentClimateMeteorology, ArmamentArmscontrol, SecurityDefence, Erotica, Humor, AdventureSurvival, MediaCommunication, Romance, Sexuality, GraphicsDesign]	
 
tarcza.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, EnvironmentClimateMeteorology, SecurityDefence, Erotica, MediaCommunication, AdventureSurvival, Humor, Sexuality, Development, Romance]	
 
okret.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, AustralianOceanianHistory, MiddleEasternHistory, WorldPolitics, Erotica, AdventureSurvival, Humor, Sexuality, Romance, MediaCommunication]	
 
schron.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, AustralianOceanianHistory, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, SecurityDefence, Humor, Sexuality, MediaCommunication, Romance]	
 
forty.txt	1 1 1 1 1 1 [ArmamentArmscontrol]	[ArmamentArmscontrol, AustralianOceanianHistory, Erotica, AdventureSurvival, GraphicsDesign, Humor, ManagementLeadership, Sexuality, MediaCommunication, Romance]	
 
------------------------------------------------

sztuka.txt	0 1 1 1 1 1 [ArtArchitecturePhotography]	[Erotica, ArtArchitecturePhotography, Poetry, GraphicsDesign, Humor, FairyTalesMythsFables, Culture, Drama, Sexuality, AdventureSurvival]	
 
modernizm.txt	1 1 1 1 1 1 [ArtArchitecturePhotography]	[ArtArchitecturePhotography, GraphicsDesign, Culture, Erotica, Humor, AdventureSurvival, Sexuality, Romance, MediaCommunication, Development]	
 
fotografia.txt	0 0 1 1 1 1 [ArtArchitecturePhotography]	[MediaCommunication, Humor, ArtArchitecturePhotography, GeographyTravel, AdventureSurvival, Erotica, ComputerScience, Sexuality, Romance, GraphicsDesign]	
 
architekt.txt	1 1 1 1 1 1 [ArtArchitecturePhotography]	[ArtArchitecturePhotography, GraphicsDesign, Culture, Erotica, Sexuality, HistoryofScience, Society, AdventureSurvival, Development, Humor]	
 
fpowielacz.txt	0 0 1 1 1 1 [ArtArchitecturePhotography]	[MediaCommunication, Humor, ArtArchitecturePhotography, GeographyTravel, Erotica, AdventureSurvival, ComputerScience, Sexuality, Romance, GraphicsDesign]	
 
gaudi.txt	1 1 1 1 1 1 [ArtArchitecturePhotography]	[ArtArchitecturePhotography, GraphicsDesign, Romance, Erotica, Sexuality, AdventureSurvival, Humor, FairyTalesMythsFables, MediaCommunication, Culture]	
 
------------------------------------------------

HistoriaChin.txt	1 1 1 1 1 1 [AsianHistory]	[AsianHistory, MiddleEasternHistory, AfricanHistory, EuropeanHistory, Erotica, ImmigrationEmigration, AdventureSurvival, Humor, LatinAmericanHistory, Romance]	
 
HistoriaIraku.txt	1 1 1 1 1 1 [AsianHistory]	[AsianHistory, MiddleEasternHistory, AncientHistory, AfricanHistory, EuropeanHistory, WorldHistory, Erotica, Humor, AdventureSurvival, Romance]	
 
HistoriaTurcji.txt	1 1 1 1 1 1 [AsianHistory]	[AsianHistory, AfricanHistory, MiddleEasternHistory, EuropeanHistory, LatinAmericanHistory, Erotica, AncientHistory, AdventureSurvival, Humor, WorldPolitics]	
 
HistoriaAfganistanu.txt	1 1 1 1 1 1 [AsianHistory]	[AsianHistory, MiddleEasternHistory, AfricanHistory, EuropeanHistory, Conflicts, Erotica, AdventureSurvival, Humor, Romance, Sexuality]	
 
HistoriaJaponii.txt	1 1 1 1 1 1 [AsianHistory]	[AsianHistory, AfricanHistory, MiddleEasternHistory, EuropeanHistory, Erotica, LatinAmericanHistory, AdventureSurvival, Humor, Sexuality, Romance]	
 
HistoriaIranu.txt	1 1 1 1 1 1 [AsianHistory]	[AsianHistory, MiddleEasternHistory, AncientHistory, EuropeanHistory, AfricanHistory, LatinAmericanHistory, Erotica, Romance, ImmigrationEmigration, Humor]	
 
------------------------------------------------

koralowawojna.txt	1 1 1 1 1 1 [AustralianOceanianHistory]	[AustralianOceanianHistory, ArmamentArmscontrol, MiddleEasternHistory, WorldPolitics, AfricanHistory, Conflicts, AdventureSurvival, Erotica, GeographyTravel, Humor]	
 
prehaustr.txt	1 1 1 1 1 1 [AustralianOceanianHistory]	[AustralianOceanianHistory, GeographyTravel, AfricanHistory, AdventureSurvival, Erotica, EnvironmentClimateMeteorology, Humor, HistoryofScience, Romance, Sexuality]	
 
bomba.txt	0 0 1 1 1 1 [AustralianOceanianHistory]	[Erotica, Humor, AustralianOceanianHistory, AdventureSurvival, Sexuality, MediaCommunication, Romance, ManagementLeadership, GraphicsDesign, FairyTalesMythsFables]	
 
australia.txt	1 1 1 1 1 1 [AustralianOceanianHistory]	[AustralianOceanianHistory, GeographyTravel, AfricanHistory, AdventureSurvival, NorthAmericanHistory, EnvironmentClimateMeteorology, HistoryofScience, WorldHistory, Erotica, EarthSciences]	
 
atanwojennywaust.txt	0 0 1 1 1 1 [AustralianOceanianHistory]	[NorthAmericanHistory, AfricanHistory, AustralianOceanianHistory, AdventureSurvival, Erotica, GeographyTravel, Humor, Sexuality, WorldPolitics, Romance]	
 
histkoleowaust.txt	0 1 1 1 1 1 [AustralianOceanianHistory]	[ArmamentArmscontrol, AustralianOceanianHistory, Erotica, AdventureSurvival, Humor, Development, Sexuality, GeographyTravel, Romance, MediaCommunication]	
 
------------------------------------------------

biologia.txt	1 1 1 1 1 1 [Biology]	[Biology, Nature, Erotica, HistoryofScience, EnvironmentClimateMeteorology, AdventureSurvival, Humor, Sexuality, Evolution, Development]	
 
biomech.txt	0 0 0 0 0 1 [Biology]	[Erotica, Humor, AdventureSurvival, Development, ImmigrationEmigration, Sexuality, Romance, EnvironmentClimateMeteorology, MediaCommunication, Biology]	
 
bionf.txt	0 0 1 1 1 1 [Biology]	[Sociology, GeographyTravel, Biology, InternationalRelations, GraphicsDesign, HistoryofScience, Culture, Erotica, MediaCommunication, Humor]	
 
cyto.txt	1 1 1 1 1 1 [Biology]	[Biology, Erotica, AdventureSurvival, Humor, EnvironmentClimateMeteorology, Sexuality, GeographyTravel, GraphicsDesign, Sociology, MediaCommunication]	
 
botanika.txt	1 1 1 1 1 1 [Biology]	[Biology, Nature, HistoryofScience, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Humor, Sexuality, ManagementLeadership, Development]	
 
------------------------------------------------

dzialgosp.txt	1 1 1 1 1 1 [Business]	[Business, Economics, MarketingSales, ManagementLeadership, Development, GraphicsDesign, Erotica, Humor, Society, AdventureSurvival]	
 
przedsiebiorczosc.txt	0 1 1 1 1 1 [Business]	[Economics, Business, MarketingSales, ManagementLeadership, Development, GraphicsDesign, Education, Erotica, Society, AdventureSurvival]	
 
spolkahandlowa.txt	0 1 1 1 1 1 [Business]	[Law, Business, CivilHumanRights, RealEstate, Development, Humor, MarketingSales, Erotica, Economics, Sexuality]	
 
orzed.txt	1 1 1 1 1 1 [Business]	[Business, Economics, Law, MarketingSales, ManagementLeadership, Development, CivilHumanRights, GraphicsDesign, Humor, Erotica]	
 
osobfiz.txt	1 1 1 1 1 1 [Business]	[Business, Economics, Development, MarketingSales, ManagementLeadership, Erotica, GraphicsDesign, Humor, AdventureSurvival, Sexuality]	
 
biznes.txt	0 1 1 1 1 1 [Business]	[Economics, Business, MarketingSales, ManagementLeadership, Development, GraphicsDesign, Erotica, Humor, Society, Education]	
 
------------------------------------------------

umowaopr.txt	1 1 1 1 1 1 [CareersEmploymentHumanResources]	[CareersEmploymentHumanResources, Education, RealEstate, MarketingSales, Erotica, ManagementLeadership, GraphicsDesign, Humor, Society, Drama]	
 
wolont.txt	1 1 1 1 1 1 [CareersEmploymentHumanResources]	[CareersEmploymentHumanResources, Education, Society, ManagementLeadership, Erotica, Development, AdventureSurvival, Sexuality, GraphicsDesign, Humor]	
 
zwiazek.txt	1 1 1 1 1 1 [CareersEmploymentHumanResources]	[CareersEmploymentHumanResources, Education, ManagementLeadership, Business, Development, Society, Erotica, GraphicsDesign, Economics, AdventureSurvival]	
 
zatrudnienie.txt	1 1 1 1 1 1 [CareersEmploymentHumanResources]	[CareersEmploymentHumanResources, Education, ManagementLeadership, Erotica, Society, Development, GraphicsDesign, Humor, AdventureSurvival, Sexuality]	
 
kariera.txt	0 0 0 0 0 0 [CareersEmploymentHumanResources]	[Erotica, Romance, Sexuality, Society, Humor, Development, AdventureSurvival, FairyTalesMythsFables, Culture, MediaCommunication]	
 
praca.txt	1 1 1 1 1 1 [CareersEmploymentHumanResources]	[CareersEmploymentHumanResources, Education, ManagementLeadership, Society, Development, Economics, GraphicsDesign, Erotica, Sexuality, Business]	
 
------------------------------------------------

inz.txt	0 0 0 0 0 0 [Chemistry]	[ManagementLeadership, Sociology, Education, GeographyTravel, GraphicsDesign, InternationalRelations, Development, HistoryofScience, Erotica, Sexuality]	
 
ziazekchem.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, Erotica, GraphicsDesign, AdventureSurvival, Humor, Development, MediaCommunication, Sexuality, ManagementLeadership, Romance]	
 
suprmol.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, GraphicsDesign, Erotica, Humor, AdventureSurvival, Development, MediaCommunication, Sexuality, ManagementLeadership, Romance]	
 
symbol.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, GraphicsDesign, Erotica, Humor, AdventureSurvival, Development, MediaCommunication, Sexuality, Romance, ManagementLeadership]	
 
chemia.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, HistoryofScience, Erotica, GraphicsDesign, Humor, AdventureSurvival, MediaCommunication, Development, Sexuality, EnvironmentClimateMeteorology]	
 
reakcje.txt	1 1 1 1 1 1 [Chemistry]	[Chemistry, Erotica, GraphicsDesign, Humor, AdventureSurvival, MediaCommunication, Development, Sexuality, Romance, EnvironmentClimateMeteorology]	
 
------------------------------------------------

kodeks.txt	1 1 1 1 1 1 [CivilHumanRights]	[CivilHumanRights, RealEstate, GraphicsDesign, Erotica, AdventureSurvival, Humor, Business, GeographyTravel, MarketingSales, Law]	
 
cywilne.txt	0 0 1 1 1 1 [CivilHumanRights]	[Law, Business, CivilHumanRights, RealEstate, Erotica, Humor, Sexuality, AdventureSurvival, MediaCommunication, Development]	
 
wlasnoscint.txt	0 1 1 1 1 1 [CivilHumanRights]	[Law, CivilHumanRights, Business, RealEstate, Erotica, Humor, Sexuality, MarketingSales, AdventureSurvival, MediaCommunication]	
 
