categorizer-lda
wrapper script on mallet and malletmodelcreator
using dataset /home/kacper/dev/categorizer-lda/data/12
trained for 80 topics 
0: 0.9722222222222222	1: 0.9722222222222222	2: 0.9861111111111112	5: 1.0	7: 1.0	10: 1.0	2: 0.97222222222222225:0.9861111111111112

banknot.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, AfricanHistory, AdventureSurvival, AsianHistory, AncientHistory, ArtArchitecturePhotography, AlternativeMedicineNaturalHealing, ArmamentArmscontrol, AustralianOceanianHistory, CareersEmploymentHumanResources]	
 
pieniadz.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, AfricanHistory, AdventureSurvival, AsianHistory, CareersEmploymentHumanResources, ArtArchitecturePhotography, AncientHistory, AlternativeMedicineNaturalHealing, ArmamentArmscontrol, AustralianOceanianHistory]	
 
bankowelektr.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, AfricanHistory, AdventureSurvival, AsianHistory, ArtArchitecturePhotography, ArmamentArmscontrol, CareersEmploymentHumanResources, AlternativeMedicineNaturalHealing, AncientHistory, AustralianOceanianHistory]	
 
bank.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, AfricanHistory, Business, AdventureSurvival, AsianHistory, AlternativeMedicineNaturalHealing, ArtArchitecturePhotography, AncientHistory, CareersEmploymentHumanResources, ArmamentArmscontrol]	
 
bankcentralny.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, AfricanHistory, AdventureSurvival, AsianHistory, AncientHistory, ArtArchitecturePhotography, AlternativeMedicineNaturalHealing, ArmamentArmscontrol, AustralianOceanianHistory, CareersEmploymentHumanResources]	
 
pienelektr.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, AfricanHistory, AdventureSurvival, AsianHistory, ArtArchitecturePhotography, ArmamentArmscontrol, AlternativeMedicineNaturalHealing, AncientHistory, CareersEmploymentHumanResources, Business]	
 
------------------------------------------------

sztukaprzetrw.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, AfricanHistory, ArtArchitecturePhotography, AsianHistory, AlternativeMedicineNaturalHealing, CareersEmploymentHumanResources, ArmamentArmscontrol, AncientHistory, AustralianOceanianHistory, Biology]	
 
komandos.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, AfricanHistory, AlternativeMedicineNaturalHealing, ArtArchitecturePhotography, AsianHistory, AncientHistory, ArmamentArmscontrol, AustralianOceanianHistory, CareersEmploymentHumanResources, Biology]	
 
grylls.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, AfricanHistory, AsianHistory, AncientHistory, ArtArchitecturePhotography, AustralianOceanianHistory, ArmamentArmscontrol, AlternativeMedicineNaturalHealing, CareersEmploymentHumanResources, Biology]	
 
palkiewicz.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, AfricanHistory, AsianHistory, ArtArchitecturePhotography, AustralianOceanianHistory, AncientHistory, AlternativeMedicineNaturalHealing, ArmamentArmscontrol, CareersEmploymentHumanResources, Biology]	
 
harcer.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, AfricanHistory, AsianHistory, ArtArchitecturePhotography, AncientHistory, AlternativeMedicineNaturalHealing, ArmamentArmscontrol, CareersEmploymentHumanResources, AustralianOceanianHistory, Biology]	
 
czlowiek.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, AfricanHistory, AustralianOceanianHistory, ArtArchitecturePhotography, AsianHistory, AncientHistory, ArmamentArmscontrol, AlternativeMedicineNaturalHealing, CareersEmploymentHumanResources, Biology]	
 
------------------------------------------------

histliberii.txt	1 1 1 1 1 1 [AfricanHistory]	[AfricanHistory, AsianHistory, AncientHistory, AdventureSurvival, AustralianOceanianHistory, ArtArchitecturePhotography, AlternativeMedicineNaturalHealing, ArmamentArmscontrol, CareersEmploymentHumanResources, Biology]	
 
apartheid.txt	1 1 1 1 1 1 [AfricanHistory]	[AfricanHistory, AsianHistory, AncientHistory, AdventureSurvival, AlternativeMedicineNaturalHealing, ArtArchitecturePhotography, ArmamentArmscontrol, AustralianOceanianHistory, CareersEmploymentHumanResources, Biology]	
 
rpa.txt	1 1 1 1 1 1 [AfricanHistory]	[AfricanHistory, AsianHistory, AdventureSurvival, AncientHistory, AustralianOceanianHistory, ArtArchitecturePhotography, AlternativeMedicineNaturalHealing, ArmamentArmscontrol, CareersEmploymentHumanResources, Biology]	
 
wojnawsomalii.txt	1 1 1 1 1 1 [AfricanHistory]	[AfricanHistory, ArmamentArmscontrol, AsianHistory, AncientHistory, AdventureSurvival, AustralianOceanianHistory, ArtArchitecturePhotography, AlternativeMedicineNaturalHealing, CareersEmploymentHumanResources, Biology]	
 
