categorizer-lda
wrapper script on mallet and malletmodelcreator
using dataset /home/kacper/dev/categorizer-lda/data/40
trained for 80 topics 
0: 0.6927966101694916	1: 0.8665254237288136	2: 0.9533898305084746	5: 0.9766949152542372	7: 0.9809322033898306	10: 0.9851694915254238	2: 0.86652542372881365:0.9745762711864406

------------------------------------------------

banknot.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, Erotica, Sexuality, AdventureSurvival, Development, InternationalRelations, Economics, AustralianOceanianHistory, SecurityDefence, Medicine]	
 
bankcentralny.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, Economics, Development, FinanceInvesting, InternationalRelations, Erotica, Sexuality, AdventureSurvival, AustralianOceanianHistory, SecurityDefence]	
 
pieniadz.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, Development, Erotica, Economics, Sexuality, AdventureSurvival, InternationalRelations, AustralianOceanianHistory, ManagementLeadership, SecurityDefence]	
 
bankowelektr.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, Erotica, MarketingSales, SoftwareApplicationsEnterpriseSystems, AdventureSurvival, Sexuality, SecurityDefence, Development, InternationalRelations, Economics]	
 
bank.txt	1 1 1 1 1 1 [AccountingBankingMoney]	[AccountingBankingMoney, Erotica, Development, Economics, InternationalRelations, Sexuality, AdventureSurvival, AustralianOceanianHistory, SecurityDefence, Medicine]	
 
pienelektr.txt	0 0 1 1 1 1 [AccountingBankingMoney]	[Erotica, InternationalRelations, AccountingBankingMoney, Sexuality, AdventureSurvival, Development, Economics, AustralianOceanianHistory, SecurityDefence, SoftwareApplicationsEnterpriseSystems]	
 
------------------------------------------------

harcer.txt	0 1 1 1 1 1 [AdventureSurvival]	[ManagementLeadership, AdventureSurvival, Development, Erotica, InternationalRelations, Sexuality, Economics, SecurityDefence, Medicine, AustralianOceanianHistory]	
 
sztukaprzetrw.txt	0 1 1 1 1 1 [AdventureSurvival]	[ManagementLeadership, AdventureSurvival, Development, Erotica, Sexuality, InternationalRelations, SecurityDefence, Economics, Medicine, HistoryofScience]	
 
grylls.txt	0 1 1 1 1 1 [AdventureSurvival]	[Erotica, AdventureSurvival, InternationalRelations, Sexuality, AustralianOceanianHistory, Development, Medicine, SoftwareApplicationsEnterpriseSystems, Economics, SecurityDefence]	
 
komandos.txt	0 1 1 1 1 1 [AdventureSurvival]	[Erotica, AdventureSurvival, InternationalRelations, Sexuality, Development, AustralianOceanianHistory, Medicine, Economics, SecurityDefence, ArmamentArmscontrol]	
 
palkiewicz.txt	0 1 1 1 1 1 [AdventureSurvival]	[Erotica, AdventureSurvival, AustralianOceanianHistory, InternationalRelations, Sexuality, Medicine, EarthSciences, FamilyChildHealth, Development, Economics]	
 
czlowiek.txt	1 1 1 1 1 1 [AdventureSurvival]	[AdventureSurvival, SoftwareApplicationsEnterpriseSystems, Erotica, ThrillerMysteryCrime, AustralianOceanianHistory, InternationalRelations, Sexuality, SecurityDefence, Development, ArmamentArmscontrol]	
 
------------------------------------------------

iiwojnapunicka.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, ImmigrationEmigration, Erotica, InternationalRelations, Sexuality, AdventureSurvival, AustralianOceanianHistory, Development, Economics]	
 
egipt.txt	1 1 1 1 1 1 [AncientHistory]	[AncientHistory, MiddleEasternHistory, Erotica, InternationalRelations, Sexuality, WorldHistory, AdventureSurvival, Development, AustralianOceanianHistory, ImmigrationEmigration]	
 
